Market,GroupNo,Year,Strategy,Actual_lArrival_lPrice,Actual_lArrival_hPrice,Actual_hArrival_lPrice,Actual_hArrival_hPrice,LowerThreshold_lArrival_lPrice,LowerThreshold_lArrival_hPrice,LowerThreshold_hArrival_lPrice,LowerThreshold_hArrival_hPrice,UpperThreshold_lArrival_lPrice,UpperThreshold_lArrival_hPrice,UpperThreshold_hArrival_lPrice,UpperThreshold_hArrival_hPrice
Banapura,14,2022,hArrival_hPrice,0.0,1.0,0.0,0.0,0.06675579092052208,0.1416021153002618,0.0039083417334786485,0.045466877777733394,0.5176854078199988,0.6030998517394766,0.36768586585476015,0.4840089377328498
Banapura,15,2022,hArrival_hPrice,0.0,0.47058823529411764,0.058823529411764705,0.47058823529411764,0.24652328790536782,0.10389203811593872,0.01038861721434503,0,0.6902859888289745,0.5642883278813384,0.3975002393827056,0.30259152555547786
Banapura,3,2023,hArrival_hPrice,0.38461538461538464,0.0,0.6153846153846154,0.0,0,0.017679696849719262,0,0.5399155033443733,0.2577734720137568,0.42196475493218566,0.3379162870231678,0.8886904529915851
Banapura,4,2023,hArrival_hPrice,0.0,0.0,1.0,0.0,0,0,0.4299916960260014,0.13384071166641998,0.25014689999999984,0.25014689999999984,0.8160767846763783,0.5955938681996309
Banapura,5,2023,hArrival_hPrice,0.0,0.0,1.0,0.0,0.00034598646717776127,0,0.21133446671960598,0.2350195530211352,0.3435552884031634,0.25014689999999984,0.663266872453808,0.6816295986757641
Banapura,7,2023,hArrival_hPrice,0.375,0.0,0.25,0.375,0.35954285959662957,0,0.1418706778750889,0,0.7694733257746904,0.25014689999999984,0.6033558326700881,0.3040328804766226
Banapura,13,2023,hArrival_hPrice,0.0,0.3333333333333333,0.13333333333333333,0.5333333333333333,0.002507398364186786,0.3615321783530395,0,0.06718715540430975,0.35926529859047296,0.7708051626886099,0.2917114878232159,0.5183000133505247
Banapura,15,2023,hArrival_hPrice,0.0,0.375,0.0,0.625,0,0.3797802313500731,0,0.08195806375747994,0.3360965202541002,0.7829661307465026,0.2766407496784713,0.5381515392910421
Banapura,17,2023,hArrival_hPrice,0.5,0.5,0.0,0.0,0.044431195320684624,0.25776152572481426,0.018365392755862908,0.00206389163346965,0.4821629258517035,0.6985998838123124,0.42397685948345964,0.3563564084053126
Banapura,3,2024,hArrival_hPrice,0.19047619047619047,0.09523809523809523,0.7142857142857143,0.0,0,0,0.017282694626355788,0.4989564432019026,0.31298499527222434,0.32317141612993217,0.42078131598942825,0.8614204889599266
Banapura,5,2024,hArrival_hPrice,0.24324324324324326,0.02702702702702703,0.7297297297297297,0.0,0,0,0.507775216419642,0.034201042494992784,0.3318153569468594,0.25014689999999984,0.8672582933923643,0.46245941036799465
Banapura,6,2024,hArrival_hPrice,0.06451612903225806,0.03225806451612903,0.6451612903225806,0.25806451612903225,0,0,0.08096413505805522,0.4553766382631178,0.28736434482862316,0.25959033597324144,0.5368813335832474,0.8327358540996914
Banapura,9,2024,hArrival_hPrice,0.5454545454545454,0.3181818181818182,0.13636363636363635,0.0,0.21911337904603123,0.00013106609821678106,0.028000754727231403,0.057721499774573415,0.6693851658944654,0.3417323114639852,0.4488687342096327,0.5042638935119177
Banapura,11,2024,hArrival_hPrice,0.05555555555555555,0.8888888888888888,0.0,0.05555555555555555,0.003523291789427896,0.23846785536661774,0,0.17255725206122374,0.36547474534529956,0.6842408679782936,0.26387487659934505,0.631193228237215
Banapura,13,2024,hArrival_hPrice,0.0,0.3157894736842105,0.0,0.6842105263157895,0,0.24675802511869738,0,0.18458910263588701,0.286902253035795,0.690461033167241,0.3235825781374744,0.6414600766491771
Banapura,15,2024,hArrival_hPrice,0.0,0.2727272727272727,0.0,0.7272727272727273,0.009255257304725983,0.2707177962699786,0,0.10012162027862748,0.3930255577153079,0.7080283232326425,0.2898430977418487,0.5600248315806207
Banapura,16,2024,hArrival_hPrice,0.0,0.4090909090909091,0.0,0.5909090909090909,0.049439923403912456,0.13393945002940089,0.03574567488673508,0.01830091174875248,0.49087959330301345,0.5956907162359779,0.46562781206623516,0.42378932457345275
Banapura,17,2024,hArrival_hPrice,0.0,0.625,0.0,0.375,0.17300562798478247,0.20744414237088393,0.0032486495449155495,0,0.6315816291133034,0.6601720011850034,0.3638525136766151,0.29535625094856144
