State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,78.9,1625,1625,1625,16-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,81.5,1545,1580,1550,27-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,81.5,1990,2020,2016,07-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,85.5,1950,2020,1980,08-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,90,2015,2040,2020,28-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,93.5,2010,2040,2020,28-Jul-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,95,1400,1480,1450,30-Oct-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,95,2040,2080,2060,21-Feb-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,95.7,1735,1735,1735,14-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,99,2140,2160,2150,19-Jul-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,102.41,2380,2405,2380,01-May-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,105,1475,1560,1480,23-Jan-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,106.04,1625,1635,1625,12-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,111,1735,1745,1735,11-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,116.5,2020,2050,2030,10-May-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,117.5,1525,1540,1525,30-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,117.6,1830,1842,1840,14-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,120,1735,1750,1735,10-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,120.5,2126,2130,2129,04-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,120.9,1975,1975,1975,06-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,120.9,2000,2055,2040,27-Jul-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,122.2,1450,1450,1450,01-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,125.5,1525,1528,1525,29-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,125.5,2020,2040,2040,12-May-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,127.14,2285,2285,2290,06-Apr-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,127.6,2041,2062,2050,23-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,129,1735,1742,1735,09-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,129.6,2050,2130,2126,15-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,131.5,2235,2250,2245,25-Aug-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,134.4,2126,2135,2128,31-Mar-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,137,2020,2040,2025,09-May-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,138.1,2020,2129,2127,12-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,139.48,1625,1625,1625,09-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,140,1840,1860,1840,15-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,140.95,2290,2290,2281,03-Apr-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,141.1,2025,2130,2128,13-Apr-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,142.9,1441,1463,1451,18-Dec-20
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,146.5,2055,2080,2065,22-Feb-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,147,1625,1625,1625,02-Apr-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,148,2020,2035,2030,05-May-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,149,1735,1735,1735,08-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,149.5,1975,1975,1975,19-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,153.5,2017,2031,2028,29-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,154,1525,1540,1525,26-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,168.5,1450,1450,1450,06-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,171.1,1840,1845,1840,20-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,171.65,1975,1975,1975,21-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,172.79,2405,2405,2300,08-Apr-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,173.29,2290,2290,2285,01-Apr-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,174.5,2016,2040,2035,04-May-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,175.6,2005,2125,2050,28-Mar-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,175.75,2285,2300,2285,27-Mar-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,185,1625,1625,1625,06-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,188.55,1975,1975,1975,12-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,189.7,1970,2040,2020,11-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,189.9,1975,1975,1975,13-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,200.5,1700,1840,1720,05-Apr-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,200.7,2016,2025,2016,25-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,211,1975,1975,1975,12-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,214.45,1975,1975,1975,05-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,229,1525,1525,1525,24-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,229.5,2016,2026,2025,26-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,230,2041,2080,2060,28-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,230.5,1450,1450,1450,03-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,232.5,1735,1735,1735,21-Apr-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,234.23,1625,1625,1625,08-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,239,1450,1450,1450,05-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,243.4,1950,2018,2016,04-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,253.6,2016,2051,2040,02-May-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,256,2000,2040,2025,20-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,260,1840,1840,1840,07-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,261,1450,1450,1450,08-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,263,1945,2020,1965,05-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,270.5,1450,1450,1450,06-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,275.2,1710,1840,1840,13-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,278,1525,1540,1525,22-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,279.65,1975,1975,1975,09-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,280,1975,2040,2025,21-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,280,2016,2040,2025,22-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,281.5,1450,1450,1450,13-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,283,1735,1735,1735,07-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,301,1525,1525,1525,01-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,305,1625,1625,1625,02-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,310.5,1525,1530,1525,05-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,313,1975,1975,1975,18-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,313.5,2016,2035,2020,31-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,317.8,1450,1450,1450,15-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,321,1450,1450,1450,01-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,336,2016,2025,2018,18-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,339.5,1450,1450,1450,09-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,341.9,2016,2040,2025,27-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,367,1625,1640,1625,26-Apr-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,370.6,1525,1540,1525,25-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,378,1450,1450,1450,12-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,379.2,2025,2100,2060,25-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,384.6,2016,2040,2025,19-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,385.4,2015,2100,2020,30-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,389.1,1525,1600,1525,02-May-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,391,1735,1735,1735,04-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,392,1450,1450,1450,07-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,393.5,1740,1845,1840,10-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,395,1525,1540,1525,21-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,397.2,1525,1525,1525,02-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,399,1450,1450,1450,15-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,425.6,1800,1845,1840,08-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,426.5,1450,1450,1450,24-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,426.5,1625,1625,1625,01-Apr-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,428.1,1750,1840,1840,09-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,449.95,1975,1975,1975,17-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,476.3,1975,1975,1975,08-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,478.5,1735,1735,1735,07-Apr-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,492.45,1975,1975,1975,07-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,500,1950,2025,2018,16-Apr-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,503,1450,1450,1450,04-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,522.5,1450,1450,1450,30-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,531,1525,1542,1525,23-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,546.6,1450,1450,1450,19-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,549,1625,1640,1625,25-Apr-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,588,1735,1735,1735,01-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,594.85,1975,1975,1975,07-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,598.3,1975,1975,1975,05-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,633.98,1975,1975,1975,06-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,654.5,1735,1735,1735,03-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,654.9,1525,1525,1525,08-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,659,1625,1625,1625,05-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,659.1,1735,1735,1735,02-May-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,664.1,1450,1450,1450,08-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,666.5,1450,1450,1450,28-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,667.1,1975,1975,1975,13-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,675.1,1975,1975,1975,14-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,682.5,1975,1975,1975,10-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,697,1735,1848,1840,26-Apr-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,706,1450,1450,1450,29-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,715,1450,1450,1450,23-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,726.4,1975,1975,1975,15-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,727,1625,1625,1625,15-Apr-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,728.5,1525,1540,1528,20-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,729.4,1975,1975,1975,27-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,736.5,1525,1525,1525,19-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,740.5,1450,1450,1450,26-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,769.55,1975,1975,1975,16-Apr-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,773.4,1735,1735,1735,26-Apr-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,778.1,1525,1525,1525,05-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,781.75,1975,1975,1975,11-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,784.45,1975,1975,1975,04-May-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,789,1450,1450,1450,22-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,799,1525,1525,1525,15-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,810.5,1450,1450,1450,09-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,817.5,1450,1450,1450,12-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,818,1450,1450,1450,25-Apr-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,820.5,1525,1525,1525,16-Apr-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,828,1740,1845,1840,03-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,845,1450,1450,1450,02-May-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,845.54,1625,1635,1625,03-May-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,846.5,1730,1840,1840,25-Apr-19
