Market,Year,GroupNo,SkippedCount,LearningCount,StrategyDiff,lArrival_lPrice,lArrival_hPrice,hArrival_lPrice,hArrival_hPrice
Itarsi,2023,13,3,25,[-0.46843170290260416, 0.26356747757341425, -0.005092634962565996, 0.20995686029175614],-0.38509836956927085,0.8469008109067476,-0.005092634962565996,0.5432901936250895,20542402.957058717
Itarsi,2024,13,4,31,[-0.8207975285351848, 0.015190950745746556, -0.03708390994804263, 0.8426904877374808],-0.8207975285351848,0.32769095074574656,-0.03708390994804263,1.5301904877374808,49627257.493330374
Itarsi,2019,14,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Itarsi,2020,14,0,7,[-0.04184451901225421, 0.05558884650975393, 0.0, -0.013744327497499848],-0.04184451901225421,0.8889221798430873,0.0,0.1529223391691668,4015452.180541955
Itarsi,2021,14,2,12,[-0.37072399361748365, 0.16668496642412467, 0.18487594970327226, 0.019163077490086746],0.6292760063825164,0.16668496642412467,0.18487594970327226,0.019163077490086746,7575627.068506417
Itarsi,2022,14,2,19,[-0.1715407052002451, -0.20592866682761773, 0.20019995227205917, 0.17726941975580363],0.010277476617936702,-0.11501957591852682,0.6547454068175137,0.44999669248307633,18145495.483935617
Itarsi,2023,14,3,25,[-0.05781441619621761, -0.08965407739508602, 0.03699717815173736, 0.11047131543956626],-0.05781441619621761,0.819436831695823,0.03699717815173736,0.20138040634865717,18208149.103736468
Itarsi,2024,14,3,32,[-0.3196868238308045, 0.01474974435446319, -0.09221544633282273, 0.3971525258091648],-0.3196868238308045,0.5147497443544632,-0.09221544633282273,0.8971525258091648,40537163.46545852
Itarsi,2019,15,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Itarsi,2020,15,0,7,[-0.017442154094388616, 0.04752295418456809, 0.0, -0.030080800090179417],-0.017442154094388616,1.047522954184568,0.0,-0.030080800090179417,4043332.4351634486
Itarsi,2021,15,2,12,[-0.1293378841497429, 0.09812188918744902, 0.034630183789752356, -0.00341418882745843],0.5373287825169237,0.09812188918744902,0.36796351712308567,-0.00341418882745843,7982503.515063576
Itarsi,2022,15,2,19,[0.08544281955281319, -0.24885671037883975, 0.18817600772402024, -0.0247621168979933],0.7282999624099561,-0.1059995675216969,0.4024617220097345,-0.0247621168979933,15295642.530088443
Itarsi,2023,15,2,26,[-0.5985553042892662, 0.21803821449451022, 0.012949938839916325, 0.36756715095483955],-0.5985553042892662,0.8180382144945102,0.07961660550658299,0.7009004842881729,29029247.678114302
Itarsi,2024,15,2,33,[-0.1435804552287394, 0.002672170776005789, 0.03776847971938221, 0.10313980473335155],-0.1435804552287394,0.7804499485537836,0.03776847971938221,0.32536202695557376,24229391.165897682
Itarsi,2019,16,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Itarsi,2020,16,1,6,[-0.10161460461863939, 0.07357154521186227, 0.0, 0.028043059406777315],-0.10161460461863939,0.8860715452118623,0.0,0.21554305940677732,4537834.199020463
Itarsi,2021,16,2,12,[-0.30949155353200875, 0.18591263087264295, 0.11237997897501018, 0.011198943684355592],0.6905084464679913,0.18591263087264295,0.11237997897501018,0.011198943684355592,9549116.966535551
Itarsi,2022,16,2,19,[0.026709431618667456, -0.07692324287491017, 0.0613871035920531, -0.01117329233581047],0.9642094316186675,-0.07692324287491017,0.1238871035920531,-0.01117329233581047,16512065.444820639
Itarsi,2023,16,2,26,[-0.8394495682151147, -0.06095400869312412, 0.13687943488113483, 0.7635241420271036],-0.78062603880335,0.1743401089539347,0.31335002311642896,1.292935906732986,41906116.42068799
Itarsi,2024,16,2,33,[-0.1330039878365208, 0.004490892673320368, 0.046779838857891054, 0.08173325630530962],0.23063237579984286,0.368127256309684,0.31950711158516376,0.08173325630530962,32154211.349872224
Itarsi,2019,17,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Itarsi,2020,17,1,6,[0.0, -0.5608229655550517, 0.0, 0.5608229655550517],0.0,0.03917703444494822,0.0,0.9608229655550518,1682746.5873299877
Itarsi,2021,17,2,12,[-0.1595108586300964, -0.00389255895349845, 0.1339428496311868, 0.029460567952408232],0.8404891413699036,-0.00389255895349845,0.1339428496311868,0.029460567952408232,3377330.3235404524
Itarsi,2022,17,3,18,[0.09725916732203643, -0.16070789236130298, 0.050798873186779274, 0.012649851852487166],1.0972591673220364,-0.16070789236130298,0.050798873186779274,0.012649851852487166,4942172.332898333
Itarsi,2024,17,6,29,[0.37701228851681834, 0.1477061879495444, 0.033696383648584655, 0.08991590730236342],0.37701228851681834,0.1477061879495444,0.033696383648584655,0.08991590730236342,10031026.206576988
Pipariya,2019,0,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,0,1,6,[0.0, 0.055203442905440436, 0.0, -0.055203442905440485],0.0,1.0552034429054404,0.0,-0.055203442905440485,1728179.025937927
Pipariya,2021,0,1,13,[-0.05961862894394892, -0.05076160425886911, 0.0, 0.11038023320281792],-0.05961862894394892,0.8381272846300197,0.0,0.22149134431392903,7277834.487331527
Pipariya,2022,0,1,20,[0.8913441759842184, -1.0921779909473788, 0.2508712329528089, -0.05003741798964911],1.6413441759842184,-1.0921779909473788,0.5008712329528089,-0.05003741798964911,37382305.05294922
Pipariya,2023,0,1,27,[0.9208825485264436, -0.8608613502800234, -0.020480139043492232, -0.03954105920292763],1.8439594716033667,-0.8608613502800234,0.056442937879584695,-0.03954105920292763,30693759.581591778
Pipariya,2024,0,1,34,[0.24191800885262538, -0.17841893268273978, -0.15877549369869579, 0.0952764175288104],0.8252513421859587,0.15491440065059353,-0.15877549369869579,0.17860975086214373,47716183.60761753
Pipariya,2025,0,4,41,[-0.2689069570382983, -0.03182409136979647, 0.03585673060565284, 0.26487431780244175],0.0435930429617017,0.34317590863020353,0.16085673060565284,0.45237431780244175,110051138.03924128
Pipariya,2019,1,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,1,0,7,[0.0, 0.06333335706574239, 0.0, -0.06333335706574228],0.0,1.0633333570657424,0.0,-0.06333335706574228,1720337.0345217139
Pipariya,2021,1,0,14,[-0.10227966358227074, 0.17306683627340536, -0.010819209954487926, -0.0599679627366466],-0.10227966358227074,1.1730668362734054,-0.010819209954487926,-0.0599679627366466,5871769.280857869
Pipariya,2022,1,0,21,[0.4633281870960779, -1.0547210307303498, 0.6569590211628935, -0.06556617752862226],1.0087827325506233,-1.0547210307303498,1.111504475708348,-0.06556617752862226,66753130.42620909
Pipariya,2023,1,0,28,[0.7547016356332993, -0.8398581125955182, 0.13902138320288387, -0.053864906240665394],1.6118444927761564,-0.8398581125955182,0.2818785260600267,-0.053864906240665394,45200916.365256526
Pipariya,2024,1,0,35,[-0.6068884536324247, -0.062360097228770395, -0.10841279748613991, 0.7776613483473349],-0.5068884536324247,0.3376399027712296,-0.10841279748613991,1.277661348347335,111467924.45567885
Pipariya,2025,1,3,42,[-0.4020169037210072, -0.21175557193544411, 0.21378803141962027, 0.3999844442368308],-0.1520169037210072,0.03824442806455588,0.4137880314196203,0.6999844442368308,285021608.1778603
Pipariya,2019,2,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,2,1,6,[-0.2684339249160644, 0.2684339249160643, 0.0, 0.0],-0.2684339249160644,1.2684339249160643,0.0,0.0,1746283.0548003046
Pipariya,2021,2,1,13,[-0.5124530247250181, 0.534014676371092, 0.0, -0.021561651646074122],-0.5124530247250181,1.534014676371092,0.0,-0.021561651646074122,7110947.020277445
Pipariya,2022,2,1,20,[0.22865345463198739, -0.8526761986562135, 0.6364227750723885, -0.012400031048163134],0.7741080000865328,-0.8526761986562135,1.0909682296178431,-0.012400031048163134,50549845.59524555
Pipariya,2023,2,1,27,[0.3037790407959593, -0.20748205391746394, -0.0771212478800596, -0.01917573899843636],0.9704457074626259,0.12585127941586938,-0.0771212478800596,-0.01917573899843636,24600686.516869456
Pipariya,2024,2,1,34,[0.7297642541166025, -0.6070481717553352, -0.10767412214540438, -0.015041960215863143],1.7297642541166025,-0.6070481717553352,-0.10767412214540438,-0.015041960215863143,36536221.032830246
Pipariya,2025,2,4,41,[0.2735309509551851, -0.3719144948571176, 0.11364637006604975, -0.015262826164117203],1.023530950955185,-0.28858116152378427,0.2803130367327164,-0.015262826164117203,220181072.74351758
Pipariya,2019,3,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,3,1,6,[-0.723807157383289, 0.8221391457560135, 0.0, -0.09833198837272433],-0.6328980664741981,1.7312300548469226,0.0,-0.09833198837272433,3404784.591894702
Pipariya,2021,3,1,13,[0.2554175081834117, -0.12541409097571168, -0.04556859668485023, -0.08443482052284937],1.0331952859611895,0.09680813124651053,-0.04556859668485023,-0.08443482052284937,7838146.7077495605
Pipariya,2022,3,1,20,[-0.5988993528476791, -0.3740957107793214, 1.026514694710174, -0.053519631083173876],-0.2655660195143458,-0.3740957107793214,1.6931813613768405,-0.053519631083173876,141758298.7662378
Pipariya,2023,3,1,27,[-0.9739749805902964, 0.7648467943145041, 0.027423104254018983, 0.18170508202177363],-0.890641647256963,1.514846794314504,0.027423104254018983,0.3483717486884403,55573389.677433014
Pipariya,2024,3,1,34,[-0.2550753085364333, -0.3609477603685213, 0.3934853732003808, 0.22253769570457382],0.2903792369181121,-0.3609477603685213,0.6662126459276535,0.40435587752275565,120673491.49413285
Pipariya,2025,3,4,41,[-0.2007432100630287, -0.01802737729131501, 0.2030930610617292, 0.015677526292615124],0.4242567899369713,0.169472622708685,0.3280930610617292,0.07817752629261512,119000679.93869066
Pipariya,2019,4,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2021,4,7,7,[0.24804209116187628, 0.026995801848226548, 0.254098725759245, 0.16137634582619567],0.24804209116187628,0.026995801848226548,0.254098725759245,0.16137634582619567,73296615.00633033
Pipariya,2022,4,7,14,[-0.3391214802939232, 0.023862810157071063, 0.23412777346426966, 0.08113089667258253],0.4942118530394102,0.023862810157071063,0.23412777346426966,0.24779756333924918,72719337.48065779
Pipariya,2023,4,7,21,[-0.6989552168997045, -0.030160216047426414, 0.6720702841633903, 0.05704514878374067],-0.6989552168997045,-0.030160216047426414,1.3993430114361176,0.3297724215110134,392664221.9501393
Pipariya,2024,4,7,28,[-0.6769374182839865, -0.022918261085075217, 0.9594991073487491, -0.25964342797968804],-0.6769374182839865,-0.022918261085075217,1.959499107348749,-0.25964342797968804,270496361.5376525
Pipariya,2025,4,10,35,[-0.2907114800890172, -0.024838314024203542, 0.5438634258218285, -0.22831363170860777],-0.1032114800890172,-0.024838314024203542,1.3563634258218285,-0.22831363170860777,447616701.15843624
Pipariya,2019,5,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,5,0,7,[-0.08113104202020027, -0.02584148144735657, -0.12231757922218278, 0.2292901026897397],-0.08113104202020027,-0.02584148144735657,0.27768242077781724,0.8292901026897397,222880395.24324763
Pipariya,2021,5,1,13,[-0.4715934749949323, -0.16518049722033679, 0.17014442578123837, 0.46662954643403076],0.2784065250050677,0.08481950277966323,0.17014442578123837,0.46662954643403076,444910227.8653532
Pipariya,2022,5,3,18,[-0.6303160141201015, 0.0025474931200641215, 0.15441264626410922, 0.4733558747359282],0.3696839858798985,0.0025474931200641215,0.15441264626410922,0.4733558747359282,553875730.4400551
Pipariya,2023,5,3,25,[-0.3639452028634173, -0.055041826996315935, 0.13694803093246466, 0.28203899892726864],-0.280611869530084,-0.055041826996315935,0.720281364265798,0.615372332260602,604226203.4725109
Pipariya,2024,5,3,32,[-0.3601070981847869, -0.03393803354623782, 0.10097196318334256, 0.2930731685476822],-0.3601070981847869,-0.03393803354623782,1.1009719631833426,0.2930731685476822,451829436.3774319
Pipariya,2019,6,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,6,0,7,[0.0, -0.1903986258869352, -0.06363041326389679, 0.2540290391508315],0.0,-0.1903986258869352,-0.06363041326389679,1.2540290391508315,110855101.43288988
Pipariya,2022,6,3,18,[0.0004977068045048038, 0.011091717808248207, 6.190748643657554e-05, 0.6621942067863028],0.0004977068045048038,0.011091717808248207,6.190748643657554e-05,0.6621942067863028,431062614.2156458
Pipariya,2023,6,3,25,[-0.39085632873477616, -0.1973501800148604, -0.5287484285461979, 1.1169549372958345],-0.39085632873477616,-0.1973501800148604,0.4712515714538021,1.1169549372958345,240150435.20009163
Pipariya,2024,6,3,32,[-0.5166231314245991, -0.17577639376917886, -0.4172956434641476, 1.1096951686579255],-0.5166231314245991,-0.17577639376917886,0.08270435653585241,1.6096951686579255,278820639.20978713
Pipariya,2019,7,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,7,0,7,[-0.43642497213256715, 0.10553788849838841, -0.07885713468873269, 0.4097442183229115],-0.43642497213256715,0.6439994269599268,-0.07885713468873269,0.8712826798613731,21940702.25098223
Pipariya,2021,7,1,13,[-0.2270663823336952, -0.08461826211343498, 0.1092531236020694, 0.20243152084506089],0.17293361766630483,0.11538173788656503,0.5092531236020694,0.20243152084506089,12950864.02095225
Pipariya,2022,7,3,18,[-0.21948430315848033, -0.04891487179611716, 0.05807693363664754, 0.21032224131794974],0.7805156968415197,-0.04891487179611716,0.05807693363664754,0.21032224131794974,13509755.303322319
Pipariya,2023,7,3,25,[-0.49745169573150055, -0.3852314732554489, 1.0151136197326154, -0.1324304507456667],-0.24745169573150055,-0.3852314732554489,1.7651136197326154,-0.1324304507456667,119949921.2129954
Pipariya,2024,7,3,32,[-0.4978233479667503, -0.3118392242978851, 0.7110486493769599, 0.09861392288767534],-0.26705411719751954,-0.3118392242978851,1.3264332647615753,0.2524600767338292,291056004.54342425
Pipariya,2019,8,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,8,0,7,[-0.9006948570820144, 0.6273855086620009, -0.08224912151234162, 0.355558469932355],-0.9006948570820144,1.3607188419953342,-0.08224912151234162,0.6222251365990217,15548977.342093175
Pipariya,2021,8,1,13,[-0.06658545500266755, -0.13726943155841448, 0.1793783705327528, 0.024476516028328794],0.7111923227751102,-0.13726943155841448,0.401600592754975,0.024476516028328794,17251725.435167503
Pipariya,2022,8,2,19,[0.005976104071447996, -0.08067108641887362, 0.05014283683443316, 0.024552145512992864],0.905976104071448,-0.08067108641887362,0.15014283683443316,0.024552145512992864,23016781.341708563
Pipariya,2023,8,2,26,[-0.7097078694726509, 0.009894178902961001, 0.714880743929468, -0.015067053359778608],-0.34607150583628726,0.10080326981205191,1.2603352893840134,-0.015067053359778608,65483850.37311816
Pipariya,2024,8,2,33,[-0.5758857056120401, -0.13384035974232308, 0.7334872628985861, -0.023761197544223157],-0.17588570561204003,-0.13384035974232308,1.333487262898586,-0.023761197544223157,192241345.33393028
Pipariya,2019,9,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,9,0,7,[-0.5117669320085679, 0.21216198358264138, 0.0, 0.29960494842592644],-0.5117669320085679,0.9264476978683557,0.0,0.5853192341402121,12867792.11298551
Pipariya,2021,9,1,13,[-0.42359205326172833, 0.2619551723363566, 0.012614317463806118, 0.14902256346156553],0.5764079467382717,0.2619551723363566,0.012614317463806118,0.14902256346156553,8780518.745608145
Pipariya,2022,9,1,20,[0.16861073965330275, -0.13724179317369684, -0.0668064441384599, 0.03543749765885322],1.1686107396533028,-0.13724179317369684,-0.0668064441384599,0.03543749765885322,18562517.773899294
Pipariya,2023,9,1,27,[-0.884918480994773, -0.238250015850198, 1.1639649909452006, -0.040796494100230174],-0.7420613381376301,-0.238250015850198,2.0211078480880578,-0.040796494100230174,63855135.44908376
Pipariya,2024,9,1,34,[-0.6094260395575, -0.2000371238367243, 0.8571748431806089, -0.04771167978638398],-0.2760927062241666,-0.2000371238367243,1.5238415098472755,-0.04771167978638398,98716298.12090805
Pipariya,2019,10,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,10,1,6,[-0.05364555426133283, 0.19214799892677747, -0.03798109714664205, -0.1005213475188024],-0.05364555426133283,1.0921479989267775,-0.03798109714664205,-0.0005213475188023918,5288320.517737359
Pipariya,2021,10,3,11,[0.07337241740062872, -0.006600223645304963, -0.016313328371907347, -0.05045886538341675],1.0733724174006287,-0.006600223645304963,-0.016313328371907347,-0.05045886538341675,3642888.035065123
Pipariya,2022,10,3,18,[0.5011111201754535, -0.4603792564234687, 0.050643323050454186, -0.0913751868024385],1.4386111201754535,-0.4603792564234687,0.11314332305045419,-0.0913751868024385,36189686.51949404
Pipariya,2023,10,3,25,[-0.7930525798771234, -0.08486159089068337, -0.05340297361084037, 0.9313171443786471],-0.7021434889680325,0.18786568183658933,-0.05340297361084037,1.5676807807422835,72585734.41962124
Pipariya,2024,10,3,32,[-0.7042598746431221, -0.2437181113116474, -0.0458628400819543, 0.9938408260367235],-0.5504137207969683,-0.08987195746549353,-0.0458628400819543,1.6861485183444158,129915480.2288423
Pipariya,2019,11,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,11,1,6,[-0.08046101293014733, -0.12105997796715562, 0.0, 0.20152099089730313],-0.08046101293014733,0.5039400220328444,0.0,0.5765209908973031,9920680.388913075
Pipariya,2021,11,3,11,[0.08622018808041254, -0.06170859811933214, -0.022372762794040914, -0.0021388271670394576],1.0862201880804125,-0.06170859811933214,-0.022372762794040914,-0.0021388271670394576,6402069.431134754
Pipariya,2022,11,3,18,[0.29719861754288823, -0.1410686463509436, -0.049829133147269514, -0.1063008380446749],1.1721986175428882,-0.0160686463509436,-0.049829133147269514,-0.1063008380446749,18756058.921813257
Pipariya,2023,11,3,25,[-0.7040107091189856, 0.9161329763399597, -0.049742155566030344, -0.1623801116549438],-0.4540107091189856,1.6661329763399597,-0.049742155566030344,-0.1623801116549438,29210666.392683346
Pipariya,2024,11,3,32,[-0.8664380509376368, 0.20170831205099243, 0.09907785506200689, 0.5656518838246383],-0.7553269398265257,0.5350416453843257,0.210188966173118,1.0100963282690827,71352638.84798443
Pipariya,2019,12,0,0,[0.0, 0.0, 0.0, 0.0],0.0,0.0,0.0,0.0,0.0
Pipariya,2020,12,1,6,[0.0, 0.169337444260387, 0.0, -0.16933744426038702],0.0,1.169337444260387,0.0,-0.16933744426038702,5435795.4538746895
Pipariya,2021,12,2,12,[0.40371703634835865, -0.7101195225019584, 0.3984026245677119, -0.09200013841411186],1.1537170363483586,-0.7101195225019584,0.6484026245677119,-0.09200013841411186,16442509.901103314
Pipariya,2022,12,3,18,[0.48266092927499404, -0.42298053579926087, -0.11935268540877947, 0.059672291933046295],1.3288147754288402,-0.34605745887618394,-0.11935268540877947,0.13659536885612322,37996147.20555261
